time slot,arm1,arm2,arm3
0,1,1,0
1,1,0,0
2,0,0,1
3,1,0,0
4,1,1,1
5,0,1,1
6,1,1,1
7,1,1,0
8,0,0,1
9,1,0,0
10,0,0,0
11,0,1,1
12,1,1,0
13,0,1,1
14,0,1,0
15,1,1,1
16,1,0,0
17,1,1,0
18,1,0,0
19,1,0,0
20,1,0,1
21,0,1,0
22,1,0,1
23,1,1,0
24,0,1,0
25,1,1,0
26,1,0,1
27,1,1,0
28,0,0,1
29,1,0,0
30,0,1,0
31,1,1,0
32,1,0,1
33,0,1,1
34,0,1,1
35,0,1,0
36,0,1,1
37,1,0,0
38,1,1,0
39,1,1,0
40,1,1,1
41,1,0,1
42,1,0,1
43,1,1,0
44,0,0,0
45,1,1,0
46,1,1,1
47,1,0,1
48,1,0,0
49,1,0,1
50,0,0,1
51,1,0,0
52,0,0,1
53,1,1,1
54,1,0,1
55,0,1,0
56,1,0,0
57,1,1,0
58,0,1,1
59,1,0,0
60,1,1,0
61,1,1,0
62,1,1,1
63,0,1,0
64,0,0,0
65,1,0,1
66,1,0,0
67,0,0,1
68,1,0,1
69,0,1,0
70,1,0,1
71,0,1,1
72,0,0,1
73,1,1,0
74,0,0,0
75,1,0,1
76,1,1,0
77,1,1,0
78,1,0,0
79,1,0,0
80,1,0,1
81,1,1,1
82,1,0,1
83,1,1,0
84,1,1,0
85,1,1,1
86,1,1,0
87,1,0,0
88,1,1,0
89,1,1,0
90,0,0,1
91,0,0,1
92,1,0,0
93,0,0,1
94,1,0,0
95,1,0,0
96,0,0,0
97,1,0,0
98,0,1,1
99,1,1,0
100,0,0,1
101,1,1,1
102,1,0,0
103,1,0,0
104,1,0,0
105,1,0,0
106,1,1,1
107,1,1,1
108,0,1,0
109,1,0,0
110,0,0,0
111,1,0,1
112,0,1,0
113,1,1,0
114,1,1,1
115,1,0,0
116,1,1,0
117,1,0,1
118,1,0,0
119,1,1,0
120,1,1,1
121,0,1,1
122,0,0,0
123,1,0,0
124,0,1,0
125,0,0,0
126,0,1,1
127,1,1,0
128,1,0,1
129,1,0,1
130,1,0,0
131,1,0,0
132,0,1,0
133,1,1,0
134,1,1,1
135,1,0,1
136,1,0,1
137,1,0,0
138,0,0,0
139,1,1,1
140,1,0,0
141,0,1,0
142,1,1,0
143,1,1,0
144,1,1,0
145,1,0,0
146,0,0,1
147,1,1,0
148,1,0,0
149,1,0,0
150,0,1,0
151,1,1,1
152,1,0,0
153,1,0,0
154,0,1,0
155,0,0,1
156,1,0,1
157,1,0,0
158,0,1,0
159,0,1,0
160,1,1,0
161,1,0,1
162,1,0,0
163,1,1,0
164,1,0,0
165,1,0,0
166,0,0,1
167,0,1,1
168,1,0,1
169,1,0,1
170,1,0,0
171,1,0,0
172,1,0,1
173,1,1,0
174,1,1,1
175,1,1,0
176,0,1,0
177,1,1,0
178,1,0,0
179,1,1,0
180,0,0,1
181,1,0,1
182,0,0,1
183,1,1,0
184,1,1,1
185,1,0,0
186,1,1,1
187,0,0,0
188,1,1,0
189,1,1,0
190,0,0,1
191,1,0,0
192,0,0,1
193,1,0,0
194,1,1,0
195,0,1,1
196,0,1,0
197,0,0,0
198,1,0,1
199,1,0,1
200,0,0,0
201,0,0,1
202,1,1,0
203,1,0,1
204,0,0,0
205,1,0,1
206,1,1,1
207,1,1,1
208,1,0,0
209,1,0,0
210,0,1,1
211,0,1,0
212,1,1,1
213,1,0,1
214,1,0,0
215,1,0,1
216,1,1,1
217,1,1,1
218,1,0,1
219,1,0,1
220,1,1,0
221,1,1,0
222,1,0,1
223,1,1,1
224,0,1,0
225,1,0,1
226,0,0,1
227,1,0,0
228,1,1,0
229,0,1,1
230,1,1,0
231,1,0,0
232,1,1,0
233,1,0,1
234,1,0,1
235,1,0,0
236,1,0,1
237,1,0,1
238,0,0,0
239,1,0,0
240,1,1,0
241,1,0,1
242,0,0,0
243,0,0,0
244,1,1,0
245,1,1,1
246,0,1,1
247,1,1,1
248,0,0,0
249,1,1,1
250,0,0,0
251,1,1,0
252,1,1,0
253,1,0,0
254,1,1,1
255,0,0,0
256,1,0,0
257,0,1,0
258,0,0,1
259,1,0,0
260,1,0,0
261,0,0,0
262,1,1,0
263,0,1,1
264,0,0,0
265,1,1,0
266,0,0,0
267,1,1,0
268,1,0,1
269,1,0,1
270,1,1,1
271,1,1,0
272,0,0,0
273,1,0,1
274,1,1,0
275,1,0,0
276,1,0,1
277,1,1,0
278,1,1,0
279,1,0,0
280,0,0,1
281,1,0,0
282,1,1,0
283,1,1,0
284,1,1,0
285,1,0,1
286,0,1,1
287,1,0,0
288,1,0,1
289,1,1,0
290,1,1,1
291,1,0,0
292,1,1,0
293,1,0,1
294,1,0,0
295,1,1,1
296,1,0,1
297,0,0,0
298,1,1,1
299,1,0,1
300,1,1,0
301,0,0,0
302,0,0,1
303,0,1,1
304,0,0,0
305,0,1,0
306,1,0,0
307,0,0,1
308,1,1,0
309,1,1,0
310,1,1,1
311,1,0,0
312,1,0,1
313,1,1,0
314,0,1,1
315,1,1,0
316,0,1,0
317,1,0,0
318,1,1,0
319,0,1,0
320,1,0,0
321,0,0,1
322,1,0,1
323,1,0,1
324,1,1,0
325,0,1,1
326,1,0,0
327,0,1,0
328,1,1,0
329,1,1,0
330,1,0,0
331,1,1,0
332,1,0,0
333,1,1,0
334,1,1,0
335,1,0,0
336,1,0,0
337,1,0,0
338,0,1,1
339,1,0,1
340,1,1,0
341,1,1,1
342,1,0,0
343,1,0,0
344,0,1,0
345,1,0,0
346,1,0,0
347,1,1,1
348,1,0,0
349,1,0,0
350,1,0,1
351,1,0,1
352,1,1,0
353,1,0,0
354,1,0,1
355,0,0,1
356,0,0,0
357,1,0,0
358,0,0,1
359,0,1,0
360,1,0,1
361,0,1,1
362,1,0,1
363,1,1,0
364,1,0,0
365,0,1,0
366,0,1,0
367,1,1,0
368,1,0,1
369,1,0,0
370,1,0,0
371,1,1,0
372,0,0,1
373,1,1,1
374,1,1,0
375,0,0,0
376,1,1,0
377,1,0,0
378,0,1,0
379,0,1,1
380,0,0,0
381,1,1,0
382,1,1,1
383,1,1,1
384,1,1,0
385,1,1,1
386,1,1,0
387,1,0,0
388,0,0,0
389,1,0,0
390,1,0,0
391,1,0,0
392,1,1,1
393,1,0,1
394,0,0,1
395,0,0,0
396,1,0,1
397,1,1,1
398,1,0,0
399,1,1,1
400,0,1,0
401,1,0,0
402,1,0,0
403,1,1,0
404,1,1,0
405,1,1,1
406,1,1,1
407,1,0,0
408,0,1,0
409,0,1,1
410,1,0,1
411,0,0,1
412,0,1,0
413,1,0,0
414,1,1,1
415,1,1,1
416,1,1,0
417,1,1,0
418,0,0,1
419,1,1,0
420,0,0,1
421,1,1,0
422,0,0,0
423,1,0,1
424,0,1,0
425,1,1,0
426,0,1,0
427,1,0,0
428,1,0,1
429,1,1,1
430,1,1,0
431,1,1,1
432,0,1,1
433,1,1,1
434,1,0,1
435,0,1,0
436,1,0,0
437,1,1,1
438,1,1,0
439,1,0,0
440,1,0,0
441,1,0,1
442,1,0,0
443,0,1,1
444,1,0,0
445,1,0,1
446,0,1,0
447,1,0,0
448,0,1,1
449,0,1,1
450,0,1,0
451,1,1,0
452,1,1,0
453,1,0,0
454,1,1,0
455,1,1,0
456,1,1,0
457,1,1,1
458,1,1,1
459,1,0,0
460,1,0,1
461,0,1,1
462,1,1,0
463,0,0,0
464,1,0,0
465,1,0,1
466,0,1,0
467,0,0,1
468,0,1,1
469,0,0,0
470,0,1,1
471,1,1,0
472,1,0,1
473,0,0,0
474,1,1,0
475,1,1,1
476,0,1,0
477,1,0,0
478,0,1,0
479,0,0,0
480,1,0,0
481,0,1,1
